0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
4322 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-flow/-/plugin-syntax-flow-7.28.6.tgz 90382ms (cache miss)
4323 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.28.6.tgz 90403ms (cache miss)
4324 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.28.6.tgz 90391ms (cache miss)
4325 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 90393ms (cache miss)
4326 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-decorators/-/plugin-syntax-decorators-7.28.6.tgz 90397ms (cache miss)
4327 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 90497ms (cache miss)
4328 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz 90510ms (cache miss)
4329 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.29.0.tgz 90531ms (cache miss)
4330 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-unicode-property-regex/-/plugin-proposal-unicode-property-regex-7.18.6.tgz 90548ms (cache miss)
4331 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.28.6.tgz 90553ms (cache miss)
4332 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 90549ms (cache miss)
4333 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-flow-strip-types/-/plugin-transform-flow-strip-types-7.9.0.tgz 90570ms (cache miss)
4334 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 90563ms (cache miss)
4335 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-optional-catch-binding/-/plugin-proposal-optional-catch-binding-7.18.6.tgz 90562ms (cache miss)
4336 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.27.1.tgz 90691ms (cache miss)
4337 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-numeric-separator/-/plugin-proposal-numeric-separator-7.8.3.tgz 90693ms (cache miss)
4338 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-json-strings/-/plugin-proposal-json-strings-7.18.6.tgz 90695ms (cache miss)
4339 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-class-properties/-/plugin-proposal-class-properties-7.8.3.tgz 90863ms (cache miss)
4340 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-async-generator-functions/-/plugin-proposal-async-generator-functions-7.20.7.tgz 90890ms (cache miss)
4341 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.28.6.tgz 90888ms (cache miss)
4342 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-24.9.0.tgz 90963ms (cache miss)
4343 warn deprecated @babel/plugin-proposal-unicode-property-regex@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-unicode-property-regex instead.
4344 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.28.6.tgz 90956ms (cache miss)
4345 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-optional-chaining/-/plugin-proposal-optional-chaining-7.9.0.tgz 91037ms (cache miss)
4346 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.27.1.tgz 91057ms (cache miss)
4347 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 91058ms (cache miss)
4348 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 91058ms (cache miss)
4349 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-decorators/-/plugin-proposal-decorators-7.8.3.tgz 91065ms (cache miss)
4350 warn deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
4351 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.28.5.tgz 91066ms (cache miss)
4352 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.28.6.tgz 91102ms (cache miss)
4353 warn deprecated @babel/plugin-proposal-json-strings@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-json-strings instead.
4354 warn deprecated @babel/plugin-proposal-numeric-separator@7.8.3: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
4355 warn deprecated @babel/plugin-proposal-class-properties@7.8.3: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
4356 http fetch GET 200 https://registry.npmjs.org/@hapi/address/-/address-2.1.4.tgz 91318ms (cache miss)
4357 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.27.1.tgz 91253ms (cache miss)
4358 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.27.1.tgz 91282ms (cache miss)
4359 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.28.5.tgz 91310ms (cache miss)
4360 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.27.1.tgz 91415ms (cache miss)
4361 warn deprecated @babel/plugin-proposal-optional-chaining@7.9.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
4362 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 91495ms (cache miss)
4363 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.27.1.tgz 91431ms (cache miss)
4364 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-nullish-coalescing-operator/-/plugin-proposal-nullish-coalescing-operator-7.8.3.tgz 91438ms (cache miss)
4365 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.24.7.tgz 91429ms (cache miss)
4366 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 91432ms (cache miss)
4367 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 91626ms (cache miss)
4368 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.27.1.tgz 91622ms (cache miss)
4369 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 91620ms (cache miss)
4370 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 91633ms (cache miss)
4371 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 91623ms (cache miss)
4372 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 91622ms (cache miss)
4373 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 91623ms (cache miss)
4374 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 91626ms (cache miss)
4375 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 91734ms (cache miss)
4376 warn deprecated @hapi/address@2.1.4: Moved to 'npm install @sideway/address'
4377 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.28.6.tgz 91799ms (cache miss)
4378 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.28.5.tgz 91758ms (cache miss)
4379 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 91773ms (cache miss)
4380 warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.8.3: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
4381 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz 91815ms (cache miss)
4382 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-dynamic-import/-/plugin-proposal-dynamic-import-7.18.6.tgz 91818ms (cache miss)
4383 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 91830ms (cache miss)
4384 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 91827ms (cache miss)
4385 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-10.1.0.tgz 91832ms (cache miss)
4386 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz 91830ms (cache miss)
4387 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-1.0.1.tgz 91945ms (cache miss)
4388 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 91942ms (cache miss)
4389 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 91945ms (cache miss)
4390 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-1.0.3.tgz 91953ms (cache miss)
4391 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 92005ms (cache miss)
4392 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 92008ms (cache miss)
4393 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.27.1.tgz 92057ms (cache miss)
4394 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 92006ms (cache miss)
4395 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 91999ms (cache miss)
4396 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-4.1.0.tgz 92041ms (cache miss)
4397 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 92096ms (cache miss)
4398 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 92101ms (cache miss)
4399 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-4.1.0.tgz 92098ms (cache miss)
4400 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-2.0.0.tgz 92102ms (cache miss)
4401 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 92100ms (cache miss)
4402 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz 92143ms (cache miss)
4403 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 92101ms (cache miss)
4404 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 92106ms (cache miss)
4405 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.25.9.tgz 92140ms (cache miss)
4406 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 92100ms (cache miss)
4407 warn deprecated @babel/plugin-proposal-dynamic-import@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-dynamic-import instead.
4408 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 92454ms (cache miss)
4409 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 92452ms (cache miss)
4410 http fetch GET 200 https://registry.npmjs.org/has-values/-/has-values-0.1.4.tgz 92456ms (cache miss)
4411 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 92727ms (cache miss)
4412 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 92884ms (cache miss)
4413 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-4.0.0.tgz 92881ms (cache miss)
4414 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 92894ms (cache miss)
4415 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.28.6.tgz 92935ms (cache miss)
4416 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-2.1.0.tgz 92894ms (cache miss)
4417 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 92902ms (cache miss)
4418 http fetch GET 200 https://registry.npmjs.org/has-value/-/has-value-0.3.1.tgz 92902ms (cache miss)
4419 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.28.5.tgz 92946ms (cache miss)
4420 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 92915ms (cache miss)
4421 warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
4422 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.29.0.tgz 93108ms (cache miss)
4423 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-3.0.0.tgz 93061ms (cache miss)
4424 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 93062ms (cache miss)
4425 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 93060ms (cache miss)
4426 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-4.0.0.tgz 93160ms (cache miss)
4427 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 94016ms (cache miss)
4428 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 94033ms (cache miss)
4429 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 94159ms (cache miss)
4430 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-1.0.2.tgz 94161ms (cache miss)
4431 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-1.3.1.tgz 94164ms (cache miss)
4432 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-1.7.0.tgz 94586ms (cache miss)
4433 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-0.2.2.tgz 94583ms (cache miss)
4434 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-3.4.2.tgz 94586ms (cache miss)
4435 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.7.tgz 95054ms (cache miss)
4436 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 95055ms (cache miss)
4437 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 95062ms (cache miss)
4438 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-0.2.5.tgz 95063ms (cache miss)
4439 http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.10.0.tgz 95061ms (cache miss)
4440 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 95075ms (cache miss)
4441 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 95078ms (cache miss)
4442 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz 95122ms (cache miss)
4443 http fetch GET 200 https://registry.npmjs.org/define-property/-/define-property-1.0.0.tgz 95125ms (cache miss)
4444 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 95123ms (cache miss)
4445 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 95119ms (cache miss)
4446 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.4.tgz 95144ms (cache miss)
4447 http fetch GET 200 https://registry.npmjs.org/lazy-cache/-/lazy-cache-0.2.7.tgz 95147ms (cache miss)
4448 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 95141ms (cache miss)
4449 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.27.7.tgz 95267ms (cache miss)
4450 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 95187ms (cache miss)
4451 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-2.0.1.tgz 95175ms (cache miss)
4452 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 95173ms (cache miss)
4453 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 95166ms (cache miss)
4454 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 95175ms (cache miss)
4455 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz 95173ms (cache miss)
4456 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 95172ms (cache miss)
4457 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 95174ms (cache miss)
4458 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.7.tgz 95200ms (cache miss)
